"gameId","playId","coverage"
2018091000,1101,"Cover 1 Man"
2018091000,1005,"Cover 1 Man"
2018091000,287,"Cover 1 Man"
2018091000,3151,"Cover 2 Zone"
2018091000,1029,"Cover 2 Zone"
2018091000,1300,"Cover 3 Zone"
2018091000,3393,"Cover 2 Zone"
2018091000,566,"Cover 2 Man"
2018091000,3632,"Cover 3 Zone"
2018091000,2258,"Cover 3 Zone"
2018091000,1927,"Cover 1 Man"
2018091000,3127,"Cover 2 Zone"
2018091000,785,"Cover 3 Zone"
2018091000,2604,"Cover 3 Zone"
2018091000,2782,"Cover 1 Man"
2018091000,1672,"Cover 2 Zone"
2018091000,872,"Cover 2 Zone"
2018091000,716,"Cover 2 Zone"
2018091000,2402,"Cover 1 Man"
2018091000,242,"Cover 2 Zone"
2018091000,3602,"Cover 2 Zone"
2018091000,3415,"Cover 1 Man"
2018091000,2357,"Cover 2 Zone"
2018091000,2992,"Cover 4 Zone"
2018091000,2880,"Cover 2 Zone"
2018091000,1254,"Cover 4 Zone"
2018091000,3269,"Cover 3 Zone"
2018091000,3654,"Cover 1 Man"
2018091000,3879,"Cover 1 Man"
2018091000,1278,"Cover 1 Man"
2018091000,1782,"Cover 4 Zone"
2018091000,1501,"Cover 3 Zone"
2018091000,330,"Cover 1 Man"
2018091000,1864,"Cover 4 Zone"
2018091000,2177,"Cover 1 Man"
2018091000,3323,"Cover 3 Zone"
2018091000,372,"Cover 1 Man"
2018091000,1888,"Cover 2 Zone"
2018091000,3765,"Cover 0 Man"
2018091000,3437,"Cover 3 Zone"
2018091000,3175,"Cover 4 Zone"
2018091000,738,"Cover 4 Zone"
2018091000,2713,"Cover 2 Zone"
2018091000,539,"Cover 1 Man"
2018091000,1451,"Cover 3 Zone"
2018091000,2904,"Cover 2 Zone"
2018091000,2944,"Cover 3 Zone"
2018091000,1186,"Cover 2 Zone"
2018091000,1610,"Cover 3 Zone"
2018091000,2968,"Cover 2 Zone"
2018091000,2303,"Cover 1 Man"
2018091000,2495,"Cover 3 Zone"
2018091000,60,"Cover 3 Zone"
2018091000,426,"Cover 3 Zone"
2018091000,3676,"Cover 1 Man"
2018091000,3549,"Cover 2 Zone"
2018091000,1523,"Cover 2 Man"
2018091000,694,"Cover 2 Man"
2018091000,1210,"Cover 2 Zone"
2018091000,2579,"Cover 3 Zone"
2018091000,2129,"Cover 2 Man"
2018091000,3016,"Cover 6 Zone"
2018091000,3240,"Cover 3 Zone"
2018091000,2735,"Cover 6 Zone"
2018091000,175,"Cover 1 Man"
2018091000,1362,"Cover 4 Zone"
2018091000,3298,"Cover 3 Zone"
2018091000,3216,"Cover 3 Zone"
2018091000,197,"Cover 1 Man"
2018091000,1840,"Cover 1 Man"
2018091000,494,"Cover 3 Zone"
2018091000,2153,"Cover 2 Zone"
2018091000,1051,"Cover 1 Man"
2018091000,3345,"Cover 6 Zone"
2018091000,1753,"Cover 4 Zone"
2018091000,2201,"Cover 4 Zone"
2018091000,3369,"Cover 2 Zone"
2018091000,1987,"Cover 1 Man"
2018091001,235,"Cover 4 Zone"
2018091001,3049,"Cover 1 Man"
2018091001,1280,"Cover 3 Zone"
2018091001,3602,"Cover 2 Zone"
2018091001,741,"Cover 2 Zone"
2018091001,604,"Cover 1 Man"
2018091001,556,"Cover 6 Zone"
2018091001,3511,"Cover 3 Zone"
2018091001,1994,"Cover 4 Zone"
2018091001,1214,"Cover 6 Zone"
2018091001,2897,"Cover 6 Zone"
2018091001,1891,"Cover 2 Zone"
2018091001,1151,"Cover 3 Zone"
2018091001,3361,"Cover 3 Zone"
2018091001,1673,"Cover 1 Man"
2018091001,3463,"Cover 2 Zone"
2018091001,3199,"Cover 3 Zone"
2018091001,3487,"Cover 2 Zone"
2018091001,1843,"Cover 6 Zone"
2018091001,2280,"Cover 2 Zone"
2018091001,792,"Cover 1 Man"
2018091001,3151,"Cover 4 Zone"
